"0","require(tidyverse)"
"2","Loading required package: tidyverse
"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.1.0     [32mv[37m [34mpurrr  [37m 0.2.5
[32mv[37m [34mtibble [37m 1.4.2     [32mv[37m [34mdplyr  [37m 0.7.8
[32mv[37m [34mtidyr  [37m 0.8.2     [32mv[37m [34mstringr[37m 1.3.1
[32mv[37m [34mreadr  [37m 1.1.1     [32mv[37m [34mforcats[37m 0.3.0[39m
"
"2","package ‘purrr’ was built under R version 3.5.2"
"2","package ‘dplyr’ was built under R version 3.5.2"
"2","package ‘stringr’ was built under R version 3.5.2"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","df <- read_csv(""tmdb-box-office-prediction/train.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  id = col_integer(),
  budget = col_integer(),
  popularity = col_double(),
  runtime = col_integer(),
  revenue = col_integer()
)
"
"2","See spec(...) for full column specifications.
"
"0","summary(df)"
"1",""
"1","       id        "
"1"," belongs_to_collection"
"1","     budget         "
"1","    genres         "
"1","   homepage        "
"1","   imdb_id         "
"1"," original_language "
"1","
"
"1"," Min.   :   1.0  "
"1"," Length:3000          "
"1"," Min.   :        0  "
"1"," Length:3000       "
"1"," Length:3000       "
"1"," Length:3000       "
"1"," Length:3000       "
"1","
"
"1"," 1st Qu.: 750.8  "
"1"," Class :character     "
"1"," 1st Qu.:        0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :1500.5  "
"1"," Mode  :character     "
"1"," Median :  8000000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1500.5  "
"1","                      "
"1"," Mean   : 22531334  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2250.2  "
"1","                      "
"1"," 3rd Qu.: 29000000  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :3000.0  "
"1","                      "
"1"," Max.   :380000000  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1","                      "
"1","                    "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," original_title    "
"1","   overview        "
"1","   popularity     "
"1"," poster_path       "
"1"," production_companies"
"1"," production_countries"
"1"," release_date      "
"1","
"
"1"," Length:3000       "
"1"," Length:3000       "
"1"," Min.   :  0.000  "
"1"," Length:3000       "
"1"," Length:3000         "
"1"," Length:3000       "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  4.018  "
"1"," Class :character    "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  7.375  "
"1"," Mode  :character  "
"1"," Mode  :character    "
"1"," Mode  :character    "
"1","
"
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 10.891  "
"1","                   "
"1","                     "
"1","                     "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                  "
"1","                   "
"1","                     "
"1","                   "
"1","
"
"1",""
"1","    runtime     "
"1","   Keywords        "
"1","     crew          "
"1","
"
"1"," Length:3000       "
"1"," Length:3000       "
"1"," Length:3000       "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :104.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:118.0  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :2      "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","    revenue         "
"1","
"
"1"," 1st Qu.:2.380e+06  "
"1"," Median :1.681e+07  "
"1","
"
"1"," 3rd Qu.:6.892e+07  "
"1","                    "
