"0","glimpse(df)
"
"1","Observations: 3,000
"
"1","$ id                                             <int> 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, ...
"
"1",""
"1","$ belongs_to_collection                          <chr> ""[{'id': 313576, 'name': 'Hot Tub Time Machine Collection', 'poster_path': '/iEhb00TGPucF0b...
"
"1",""
"1","$ budget                                         <int> 14000000, 40000000, 3300000, 1200000, 0, 8000000, 14000000, 0, 0, 6000000, 1000000, 0, 1500...
"
"1",""
"1","$ genres                                         <chr> ""[{'id': 35, 'name': 'Comedy'}]"", ""[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama...
"
"1",""
"1","$ homepage                                       <chr> NA, NA, ""http://sonyclassics.com/whiplash/"", ""http://kahaanithefilm.com/"", NA, NA, ""http://...
"
"1",""
"1","$ imdb_id                                        <chr> ""tt2637294"", ""tt0368933"", ""tt2582802"", ""tt1821480"", ""tt1380152"", ""tt0093743"", ""tt0431021"", ...
"
"1",""
"1","$ original_language                              <chr> ""en"", ""en"", ""en"", ""hi"", ""ko"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""...
"
"1",""
"1","$ original_title                                 <chr> ""Hot Tub Time Machine 2"", ""The Princess Diaries 2: Royal Engagement"", ""Whiplash"", ""Kahaani""...
"
"1",""
"1",""
"1","$ popularity                                     <dbl> 6.575393, 8.248895, 64.299990, 3.174936, 1.148070, 0.743274, 7.286477, 1.949044, 6.902423, ...
"
"1",""
"1","$ poster_path                                    <chr> ""/tQtWuwvMf0hCc2QR2tkolwl7c3c.jpg"", ""/w9Z7A0GHEhIp7etpj0vyKOeU1Wx.jpg"", ""/lIv1QinFqz4dlp5U4...
"
"1",""
"1","$ production_companies                           <chr> ""[{'name': 'Paramount Pictures', 'id': 4}, {'name': 'United Artists', 'id': 60}, {'name': '...
"
"1",""
"1","$ production_countries                           <chr> ""[{'iso_3166_1': 'US', 'name': 'United States of America'}]"", ""[{'iso_3166_1': 'US', 'name'...
"
"1",""
"1","$ release_date                                   <chr> ""2/20/15"", ""8/6/04"", ""10/10/14"", ""3/9/12"", ""2/5/09"", ""8/6/87"", ""8/30/12"", ""1/15/04"", ""2/16/...
"
"1",""
"1","$ runtime                                        <int> 93, 113, 105, 122, 118, 83, 92, 84, 100, 91, 119, 98, 122, 118, 145, 97, 85, 111, 96, 87, 1...
"
"1",""
"1","$ spoken_languages                               <chr> ""[{'iso_639_1': 'en', 'name': 'English'}]"", ""[{'iso_639_1': 'en', 'name': 'English'}]"", ""[{...
"
"1",""
"1","$ status                                         <chr> ""Released"", ""Released"", ""Released"", ""Released"", ""Released"", ""Released"", ""Released"", ""Releas...
"
"1",""
"1","$ tagline                                        <chr> ""The Laws of Space and Time are About to be Violated."", ""It can take a lifetime to find tru...
"
"1",""
"1","$ title                                          <chr> ""Hot Tub Time Machine 2"", ""The Princess Diaries 2: Royal Engagement"", ""Whiplash"", ""Kahaani""...
"
"1",""
"1","$ Keywords                                       <chr> ""[{'id': 4379, 'name': 'time travel'}, {'id': 9663, 'name': 'sequel'}, {'id': 11830, 'name'...
"
"1",""
"1","$ cast                                           <chr> ""[{'cast_id': 4, 'character': 'Lou', 'credit_id': '52fe4ee7c3a36847f82afae7', 'gender': 2, ...
"
"1",""
"1","$ crew                                           <chr> ""[{'credit_id': '59ac067c92514107af02c8c8', 'department': 'Directing', 'gender': 0, 'id': 1...
"
"1",""
"1","$ revenue                                        <int> 12314651, 95149435, 13092000, 16000000, 3923970, 3261638, 85446075, 2586511, 34327391, 1875...
"
"1",""
"1","$ `genre <- str_extract(genres, genre_matching)` <chr> ""Comedy"", ""Comedy"", ""Drama"", ""Drama"", NA, NA, ""Horror"", NA, ""Comedy"", ""Comedy"", ""Drama"", ""C...
"
"1",""
"1","$ mainGenre                                      <chr> ""Comedy"", ""Comedy"", NA, ""Thriller"", ""Thriller"", ""Animation"", ""Horror"", NA, ""Comedy"", ""Comed...
"
"1",""
"1","$ PartOrCollection                               <chr> ""Hot Tub Time Machine Collection"", ""The Princess Diaries Collection"", NA, NA, NA, NA, NA, N...
"
"1",""
"1","$ collectionTF                                   <chr> ""Collection"", ""Collection"", ""No Collection"", ""No Collection"", ""No Collection"", ""No Collecti...
"
"1",""
"1","$ castSize                                       <int> 24, 20, 51, 7, 4, 4, 14, 4, 12, 20, 37, 14, 40, 59, 23, 13, 24, 19, 23, 10, 20, 16, 30, 19,...
"
