"0","require(party)
"
"2","Loading required package: party
"
"2","package ‘party’ was built under R version 3.5.2"
"2","Loading required package: grid
"
"2","Loading required package: mvtnorm
"
"2","package ‘mvtnorm’ was built under R version 3.5.2"
"2","Loading required package: modeltools
"
"2","package ‘modeltools’ was built under R version 3.5.2"
"2","Loading required package: stats4
"
"2","Loading required package: strucchange
"
"2","package ‘strucchange’ was built under R version 3.5.2"
"2","Loading required package: zoo
"
"2","package ‘zoo’ was built under R version 3.5.2"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","Loading required package: sandwich
"
"2","package ‘sandwich’ was built under R version 3.5.2"
"2","
Attaching package: ‘strucchange’

"
"2","The following object is masked from ‘package:stringr’:

    boundary

"
