"0","summary(fit)  
"
"1","
Call:
"
"1",""
"1","glm(formula = revenue ~ budget + castSize + release_year, data = df)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","       Min  "
"1","        1Q  "
"1","    Median  "
"1","        3Q  "
"1","       Max  "
"1","
"
"1","-421520460  "
"1"," -28232202  "
"1","  -1424129  "
"1","  12699418  "
"1"," 964881402  "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  4.196e+08"
"1","  2.120e+08"
"1","   0.0478"
"1"," *  "
"1","
budget      "
"1","  2.667e+00"
"1","  4.629e-02"
"1","  57.625"
"1","   <2e-16"
"1"," ***"
"1","
castSize    "
"1","  9.615e+05"
"1","  1.034e+05"
"1","   9.297"
"1","   <2e-16"
"1"," ***"
"1","
release_year"
"1"," -2.159e+05"
"1","  1.058e+05"
"1","  -2.040"
"1","   0.0415"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","7.965736e+15"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5.6727e+19  on 2999  degrees of freedom
"
"1",""
"1","Residual deviance: 2.3865e+19  on 2996  degrees of freedom
"
"1","AIC: "
"1",""
"1","118361"
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
