"0","summary(train)
"
"1","  PassengerId   "
"1","    Survived     "
"1","     Pclass     "
"1","     Name          "
"1","     Sex           "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Length:891        "
"1"," Length:891        "
"1","
"
"1"," 1st Qu.:223.5  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:2.000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :446.0  "
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :446.0  "
"1"," Mean   :0.3838  "
"1"," Mean   :2.309  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:668.5  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :891.0  "
"1"," Max.   :1.0000  "
"1"," Max.   :3.000  "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1","                 "
"1","                "
"1","                   "
"1","                   "
"1","
"
"1","      Age       "
"1","     SibSp      "
"1","     Parch       "
"1","    Ticket         "
"1","      Fare       "
"1","
"
"1"," Min.   : 0.42  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Length:891        "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:20.12  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:  7.91  "
"1","
"
"1"," Median :28.00  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1"," Median : 14.45  "
"1","
"
"1"," Mean   :29.70  "
"1"," Mean   :0.523  "
"1","                   "
"1"," Mean   : 32.20  "
"1","
"
"1"," 3rd Qu.:38.00  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.0000  "
"1","                   "
"1"," 3rd Qu.: 31.00  "
"1","
"
"1"," Max.   :80.00  "
"1"," Max.   :8.000  "
"1"," Max.   :6.0000  "
"1","                   "
"1"," Max.   :512.33  "
"1","
"
"1"," NA's   :177    "
"1","                "
"1","                 "
"1","                   "
"1","                 "
"1","
"
"1","    Cabin          "
"1","   Embarked        "
"1","
"
"1"," Length:891        "
"1"," Length:891        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
